0x0b1b36c29e7142f707b32d959d800f86c35bb4fa	80000
0xa4d692b9841d48b07f15615c82f7766655cc162a	80000
0x95d92c9f5a8f2b62175578a4b7f539efce5e9643	80000
0x2a5d69320d5169eeb1f9b5aa77f78c50d5ed96f7	80000
0x6fd8af4caf7e937af5e786fcbfc5bebb4ce585d7	80000
0xe2f82dd60765fe3d0722c0cc2056937fb15d7a9b	80000
0x717ff75c280110ca45ab3d5d44fc2a82cde70d48	80000
0x34d7ef94c9ceca0202dff63f09373bf6714ca305	80000
0x3e56e9f97d26f472f701f89410a0378c2f3a05e7	80000
0x1604cc2d094942d375d3dd99d314659e00cef0a5	80000
0x457568239d75d8178f9300a21893e80f6951b0a1	80000
0x9014a7edfab01736560211baa1ded7db8aa02f55	80000
0x45ae97b770bb338d8681cd2a3acaa87f220068cf	80000
0x27bf3ed39f58b8b1e81c277a7f00f93b59c83aef	80000
0x3c29bc2f8cfce0be3fcdd6e75d530a16c4794738	80000
0xfba2ac0835bac569fe57b6f66b69f956ccdde6b3	80000
0x4805b8e22f1edffff30a2e9f45f6becf9c63319f	80000
0xad89322b22981b31f081ac25bc28878b62883aa8	80000
0x14fe74e674d97d3f6628be8a12197a8b89fd2172	80000
0x3b0370164eddad0841b705beda2f1643f1b826fa	80000
0xb7841df29f4c5246fcf1943a33b71b87516ad745	80000
0xa16c8dc63d4a6f11d40204064227362f55e33a66	80000
0xd5851b37e81d9ac1c7632b886d617f047a10a537	80000
0xac35d74f53b7dc212ed9c2879e6598910bb7f712	80000
0x64fa2d7e8c7e41b3c3805cbb47bc9b909526f4e7	80000
0xf0c710e2a3ed2edcde4f9b1b4868ea140b5c30b9	80000
0xbab7fa2a67121232b1934a64fc7dd4426d3da007	80000
0x767fa3e98b6a01da8c8e70b3e29a470578804657	80000
0x5a778dcd2a40148acba45e2780d24612f1abbe6f	80000
0xe28dd744f84a7e0c64422d495c336ccc5c355c4a	80000
0xff9e7347b9866dba901d6ab934d333a1d4b4a4ca	80000
0x7d2018dd08f797762004efe366949b61dcb218a3	80000
0xf500777331fd53aa236cfbb789441bd61faeb70f	80000
0x0737807303e1baa89cf1f9c8fc1926ea58bb52f6	80000
0x917e7bda5cb793dd9570e4a97d6907c9253e7e6b	80000
0xd65507f127a8353dbffa174e39c3a01560b6144f	80000
0x3d9b2e588b54b8942067f4314f4af03394e16d53	80000
0x41dd70261f75c9dd5795966e9eb7fa6eb093b1e4	80000
0xf65613c442b9ed7115df2882fee87abdc4dbfeb5	80000
0x7265a9f68ae3694c3de98c33f7db3362c8e63f38	80000
0xac1186397eb46f99f695f2c29696a491b1572034	80000
0x59bb2e16c2ffb6aed2104e5e6a63ce7190c2082e	80000
0xe41cc43e90db62f1024f59f1861257ddaacc2a27	80000
0x1a62bf05796d0ae7ee0600a2f33cd2d2d2f826d1	80000
0x6a84420e1eda408ad5d15b1ef061d888a02e6bc0	80000
0xc94caf65e78886f81ecf1eef8fa4644ba10d1478	80000
0x861d74a8f4630d774d80190e96041ce8069ed356	80000
0x786cce49d8059e43da326d23247eb1b81a20067d	80000
0xe0ccc3837d1b21e1ecf22a5f57b4c22d06c60441	80000
0xcfebcdb274f3571ac7d211bccbcf822f97b4dc80	80000
0xe71999e04a53783bc27e8d77fbef32aa0274c687	80000
0xd6f839cbe4d134db0c18d64783ce0fdbc2c127f9	80000
0x664cfccb9def59afbc8b89fe4b4ac29c2eb54527	80000
0x677bda47ac1b72c1503bdcac19d8eb44065ea114	80000
0x56aefcf996d46c72e07e21523c367210da5b3014	80000
0x943ce4c45f65c26d3d765b8c90ca032c24ed6ab4	80000
0xfe0946f76282f534b2dfdf5132deed16cb9e0069	80000
0x9fc2d43913800c5049a7c21a629de12682408d3f	80000
0xea4c6c7ae0724cbd760d1cb472a4eea0b0703130	80000
0xb99fa319f8ecdba56a15ff3394f9750e25cfc366	80000
0x11059cc4d35ab892b98cc25ea5c68c5b02e6a8e7	80000
0xedf11c312a7f7b19d09de1a47d042b51732e5d69	80000
0x8ea1730690fef292ba37edfe994d4d99d3edcb94	80000
0x808752b7d2b858dcaae98549a966238c578741f8	80000
0x0eb726370ee967dde685af2dcc9f311a9d3553df	80000
0xf4d9ebc1e6eb1e1ccbff92eaeee1bc6d8339b48f	80000
0x63f0fc4678ff82ce015adcea50ae0735e1229780	80000
0x35587ad1245e9d203d657ceb5b4f44dcf15aebd3	80000
0x47cd4052090809fa0a66908628a727c6e40535ef	80000
0xf9de51f17d5ca7c488e490e4ac9f7d502688fea1	80000
0xf62cefc17065152323b61b996b6caf84ac9adc70	80000
0x336028969517c7bf5f6cf1412c5206e2818cedcc	80000
0xa4b0199a18dead8fbc70d9dd1ad4185f127f1e8b	80000
0x4dc98ffcfeea277e761933dfed5847b925d9e422	80000
0x0d26976ce537648c3280c8925867aa52ff58c782	80000
0x065d26ec3af2f0c2a72272331b89fd5ae708e1a6	80000
0x7e20fd1fd3e1aeda802aed137f9b791bc948e5aa	80000
0x69d9719af1a18449c80dbfc1ee4447dfdf4572b1	80000
0xd87f1cede78e89cfdfa086e3cd258d40542fe2dc	80000
0x6ae09a535255b80a6c92e0bc3ff7eba8c1394fca	80000
0x1ea953bd86b06b4048abdbcc16b8088519aba83c	80000
0x3564cf53874982c6c0861d44fa65e46c0aa31447	80000
0x54571634ba257691fb87af1db2096dcd11633350	80000
0x74a75123578d1df934699509bee118203a70987e	80000
0xa14c07bdc5ec1e968fcfa28af017dddc15236b17	80000
0x001e8fc887ef9b355487ea00c5380fde13186b19	80000
0x03914c5d56237794f799ab5083137c474a2e085f	80000
0xdd7124c7e467153cfb88f6e22f7d59af0be4242d	80000
0x5d25c5ff33e91aeda4f077e2c0dcb62127a29567	80000
0x813605694e923ec981777a7bf25bc0799bed3785	80000
0x4b51b87a8705b73b49724fc3740a9d3b7cc70ff5	80000
0x5071b2c7eedc9cc651d9701989497c82a32dc95d	80000
0xe2bb5b2e054986287242451ffc314d304a694034	80000
0x402fb091e1e15b2b83cb99716db0fce2b55dd2b5	80000
0x5ff3c0d379ac439ef9ff10de1ea00774adbe0090	80000
0xd7e99cbf67578f48b6f236988c0aa630905a4f2e	80000
0x69181273b1c646f15992d3ddcb7bc2e28d158d8b	80000
0x24e69d9e379bc82a15aa3975fd0d9cb1baac5a65	80000
0xa753b3fd803b969ac631dcbf38e54faa4e74d857	80000
0x9edf1f4f70dbf9682c6d3c5a0f3fd4a14203f12b	80000
0x779db05796323a18b17427da789ea748679e2439	80000
0x1d63755ab63f3576ba15dd1162ee1fd6a835e567	80000
0x59ed9f41ab74ad4a15278b27f06fce4c862f519b	80000
0x4eb00c8cc2dbac2e85fbee22eb177e0f8e9867c6	80000
0xF7f1f47eC265f64CC5f569Ff87dA572a5Ab51Fa6	80000
0x925dCA3aB73FC8dAADCBCD6BEA05Fdbf3dEd47DC	80000
0xcE1d89E1110711b347e4C3B982414c91ED5B1308	80000
0xF3C3bAAcDDa6B57f7e45cEF18886Db8a226E7837	80000
0xE0dE5c5f185De1B65d056C90369c26041029024f	80000
0x764eF5296440793865c2634BCE9fA7e835777777	80000
